[mkarchiso] INFO: Validating options...
[mkarchiso] INFO: Validating 'bios.syslinux': 'memtest86+' is not in the package list. Memmory testing will not be available from syslinux.
[mkarchiso] INFO: 'edk2-shell' is not in the package list. The ISO will not contain a bootable UEFI shell.
[mkarchiso] INFO: Validating 'uefi.systemd-boot': 'memtest86+-efi' is not in the package list. Memory testing will not be available from the UEFI boot loader.
[mkarchiso] INFO: Done!
[mkarchiso] INFO: mkarchiso configuration settings
[mkarchiso] INFO:              Architecture:   x86_64
[mkarchiso] INFO:         Working directory:   /tmp/odinos-archiso-work
[mkarchiso] INFO:    Installation directory:   arch
[mkarchiso] INFO:                Build date:   2026-09-06T23:16+0300
[mkarchiso] INFO:          Output directory:   /mnt/c/Users/Andrey/OdinOS/artifacts
[mkarchiso] INFO:        Current build mode:   iso
[mkarchiso] INFO:               Build modes:   iso
[mkarchiso] INFO:                   GPG key:   None
[mkarchiso] INFO:                GPG signer:   None
[mkarchiso] INFO: Code signing certificates:   None
[mkarchiso] INFO:                   Profile:   /mnt/c/Users/Andrey/OdinOS/profile
[mkarchiso] INFO: Pacman configuration file:   /etc/pacman.conf
[mkarchiso] INFO:           Image file name:   odinos-0.1.0-x86_64.iso
[mkarchiso] INFO:          ISO volume label:   ODINOS_202609
[mkarchiso] INFO:             ISO publisher:   OdinOS Project
[mkarchiso] INFO:           ISO application:   OdinOS Live ISO
[mkarchiso] INFO:                Boot modes:   bios.syslinux uefi.systemd-boot
[mkarchiso] INFO:             Packages File:   /mnt/c/Users/Andrey/OdinOS/profile/packages.x86_64
[mkarchiso] INFO:                  Packages:   base linux linux-firmware mkinitcpio systemd bash coreutils util-linux e2fsprogs btrfs-progs dosfstools pciutils usbutils iproute iputils networkmanager sudo ca-certificates curl git bash-completion less man-db man-pages nano vim chromium jq libnotify kdialog minisign plasma-meta konsole dolphin sddm xorg-server mesa pipewire pipewire-pulse wireplumber pavucontrol polkit-kde-agent udisks2 xdg-user-dirs noto-fonts noto-fonts-cjk noto-fonts-emoji archinstall syslinux
[mkarchiso] INFO: Installing packages to '/tmp/odinos-archiso-work/x86_64/airootfs/'...
==> Creating install root at /tmp/odinos-archiso-work/x86_64/airootfs
==> Installing packages to /tmp/odinos-archiso-work/x86_64/airootfs
:: Synchronizing package databases...
 core downloading...
 extra downloading...
resolving dependencies...
:: There are 2 providers available for libxtables.so=12-64:
:: Repository core
   1) iptables  2) iptables-legacy

Enter a number (default=1): 
:: There are 2 providers available for qt6-multimedia-backend:
:: Repository extra
   1) qt6-multimedia-ffmpeg  2) qt6-multimedia-gstreamer

Enter a number (default=1): 
:: There are 2 providers available for jack:
:: Repository extra
   1) jack2  2) pipewire-jack

Enter a number (default=1): 
:: There are 128 providers available for tessdata:
:: Repository extra
   1) tesseract-data-afr  2) tesseract-data-amh  3) tesseract-data-ara  4) tesseract-data-asm  5) tesseract-data-aze  6) tesseract-data-aze_cyrl  7) tesseract-data-bel  8) tesseract-data-ben  9) tesseract-data-bod  10) tesseract-data-bos  11) tesseract-data-bre  12) tesseract-data-bul  13) tesseract-data-cat  14) tesseract-data-ceb  15) tesseract-data-ces  16) tesseract-data-chi_sim  17) tesseract-data-chi_sim_vert  18) tesseract-data-chi_tra  19) tesseract-data-chi_tra_vert  20) tesseract-data-chr  21) tesseract-data-cos  22) tesseract-data-cym  23) tesseract-data-dan  24) tesseract-data-dan_frak  25) tesseract-data-deu  26) tesseract-data-deu_frak  27) tesseract-data-div  28) tesseract-data-dzo  29) tesseract-data-ell  30) tesseract-data-eng  31) tesseract-data-enm  32) tesseract-data-epo  33) tesseract-data-equ  34) tesseract-data-est  35) tesseract-data-eus  36) tesseract-data-fao  37) tesseract-data-fas  38) tesseract-data-fil  39) tesseract-data-fin  40) tesseract-data-fra  41) tesseract-data-frk  42) tesseract-data-frm  43) tesseract-data-fry  44) tesseract-data-gla  45) tesseract-data-gle  46) tesseract-data-glg  47) tesseract-data-grc  48) tesseract-data-guj  49) tesseract-data-hat  50) tesseract-data-heb  51) tesseract-data-hin  52) tesseract-data-hrv  53) tesseract-data-hun  54) tesseract-data-hye  55) tesseract-data-iku  56) tesseract-data-ind  57) tesseract-data-isl  58) tesseract-data-ita  59) tesseract-data-ita_old  60) tesseract-data-jav  61) tesseract-data-jpn  62) tesseract-data-jpn_vert  63) tesseract-data-kan  64) tesseract-data-kat  65) tesseract-data-kat_old  66) tesseract-data-kaz  67) tesseract-data-khm  68) tesseract-data-kir  69) tesseract-data-kmr  70) tesseract-data-kor  71) tesseract-data-kor_vert  72) tesseract-data-lao  73) tesseract-data-lat  74) tesseract-data-lav  75) tesseract-data-lit  76) tesseract-data-ltz  77) tesseract-data-mal  78) tesseract-data-mar  79) tesseract-data-mkd  80) tesseract-data-mlt  81) tesseract-data-mon  82) tesseract-data-mri  83) tesseract-data-msa  84) tesseract-data-mya  85) tesseract-data-nep  86) tesseract-data-nld  87) tesseract-data-nor  88) tesseract-data-oci  89) tesseract-data-ori  90) tesseract-data-pan  91) tesseract-data-pol  92) tesseract-data-por  93) tesseract-data-pus  94) tesseract-data-que  95) tesseract-data-ron  96) tesseract-data-rus  97) tesseract-data-san  98) tesseract-data-sin  99) tesseract-data-slk  100) tesseract-data-slk_frak  101) tesseract-data-slv  102) tesseract-data-snd  103) tesseract-data-spa  104) tesseract-data-spa_old  105) tesseract-data-sqi  106) tesseract-data-srp  107) tesseract-data-srp_latn  108) tesseract-data-sun  109) tesseract-data-swa  110) tesseract-data-swe  111) tesseract-data-syr  112) tesseract-data-tam  113) tesseract-data-tat  114) tesseract-data-tel  115) tesseract-data-tgk  116) tesseract-data-tgl  117) tesseract-data-tha  118) tesseract-data-tir  119) tesseract-data-ton  120) tesseract-data-tur  121) tesseract-data-uig  122) tesseract-data-ukr  123) tesseract-data-urd  124) tesseract-data-uzb  125) tesseract-data-uzb_cyrl  126) tesseract-data-vie  127) tesseract-data-yid  128) tesseract-data-yor

Enter a number (default=1): 
looking for conflicting packages...

Package (793)                         New Version                 Net Change  Download Size

extra/abseil-cpp                      20260817.0-2                  7.15 MiB       1.35 MiB
extra/accountsservice                 26.27.3-1                     0.95 MiB       0.17 MiB
core/acl                              2.4.0-1                       0.34 MiB       0.14 MiB
extra/adwaita-cursors                 50.0-1                       11.41 MiB       0.35 MiB
extra/adwaita-fonts                   51.0-2                        7.27 MiB       2.17 MiB
extra/adwaita-icon-theme              50.0-1                        1.19 MiB       0.20 MiB
extra/adwaita-icon-theme-legacy       46.2-3                        2.23 MiB       2.17 MiB
extra/aha                             0.5.1-3                       0.03 MiB       0.01 MiB
extra/alsa-card-profiles              1:1.6.8-1                     0.19 MiB       0.03 MiB
extra/alsa-lib                        1.2.16.1-1                    1.75 MiB       0.52 MiB
extra/alsa-topology-conf              1.2.5.1-4                     0.33 MiB       0.01 MiB
extra/alsa-ucm-conf                   1.2.16.1-1                    0.68 MiB       0.13 MiB
extra/aom                             3.15.0-1                      9.50 MiB       2.97 MiB
extra/appstream                       1.2.0-1                      18.04 MiB       2.40 MiB
extra/appstream-qt                    1.2.0-1                       0.75 MiB       0.15 MiB
extra/arch-install-scripts            31-2                          0.04 MiB               
extra/archlinux-appstream-data        20260821-1                   23.16 MiB      22.33 MiB
core/archlinux-keyring                20260902-1                    1.73 MiB               
extra/at-spi2-core                    2.60.6-1                      4.04 MiB       0.58 MiB
extra/attica                          6.29.0-1                      0.84 MiB       0.20 MiB
core/attr                             2.6.0-1                       0.23 MiB       0.07 MiB
core/audit                            4.2.1-1                       1.05 MiB       0.40 MiB
extra/aurorae                         6.7.4-1                       0.62 MiB       0.15 MiB
extra/avahi                           1:0.9rc5-1                    2.04 MiB       0.45 MiB
extra/baloo                           6.29.0-2                      2.53 MiB       0.57 MiB
extra/baloo-widgets                   26.08.0-1                     0.48 MiB       0.14 MiB
core/binutils                         2.47-4                       43.76 MiB       8.20 MiB
extra/blas                            3.12.1-2                      0.74 MiB       0.24 MiB
extra/bluedevil                       1:6.7.4-1                     2.58 MiB       0.65 MiB
extra/bluez                           5.87-2                        1.73 MiB       0.66 MiB
extra/bluez-libs                      5.87-2                        0.31 MiB       0.09 MiB
extra/bluez-qt                        6.29.0-1                      1.34 MiB       0.33 MiB
extra/bolt                            0.9.11-3                      0.43 MiB       0.15 MiB
extra/boost-libs                      1.92.0-1                     51.10 MiB       6.16 MiB
extra/breeze                          6.7.4-2                      41.16 MiB               
extra/breeze-cursors                  6.7.4-2                      29.25 MiB       1.24 MiB
extra/breeze-gtk                      6.7.4-1                       1.16 MiB       0.19 MiB
extra/breeze-icons                    6.29.0-1                     82.79 MiB       7.92 MiB
core/brotli                           1.2.0-1                       1.03 MiB       0.39 MiB
extra/bubblewrap                      0.12.0-1                      0.10 MiB       0.04 MiB
core/bzip2                            1.0.8-6                       0.14 MiB       0.06 MiB
core/ca-certificates-mozilla          3.128-1                       1.02 MiB       0.37 MiB
core/ca-certificates-utils            20240618-1                    0.01 MiB       0.01 MiB
extra/cairo                           1.18.4-1                      1.59 MiB       0.61 MiB
extra/cairomm-1.16                    1.18.1-1                      0.41 MiB       0.09 MiB
extra/cblas                           3.12.1-2                      0.34 MiB       0.06 MiB
extra/cdparanoia                      10.2-10                       0.19 MiB       0.07 MiB
extra/cfitsio                         1:4.7.0-1                     2.11 MiB       0.63 MiB
extra/cifs-utils                      7.5-1                         0.28 MiB       0.10 MiB
extra/clinfo                          3.0.25.02.14-1                0.13 MiB       0.05 MiB
extra/composefs                       1.0.8-1                       0.15 MiB       0.06 MiB
extra/convertlit                      1.8-13                        0.11 MiB       0.04 MiB
core/cryptsetup                       2.8.7-1                       3.46 MiB       0.83 MiB
extra/dav1d                           1.5.4-1                       1.85 MiB       0.66 MiB
core/db5.3                            5.3.28-7                      6.48 MiB               
core/dbus                             1.16.2-1                      0.98 MiB       0.34 MiB
core/dbus-broker                      37-3                          0.35 MiB       0.14 MiB
core/dbus-broker-units                37-3                          0.00 MiB       0.00 MiB
core/dbus-units                       37-3                          0.00 MiB       0.00 MiB
extra/dconf                           0.49.0-1                      0.45 MiB       0.10 MiB
extra/ddcutil                         2.2.7-1                       2.50 MiB       0.84 MiB
extra/default-cursors                 3-1                           0.00 MiB       0.00 MiB
extra/desktop-file-utils              0.28-1                        0.18 MiB       0.04 MiB
core/device-mapper                    2.03.42-1                     0.82 MiB       0.31 MiB
core/diffutils                        3.12-2                        1.50 MiB       0.33 MiB
extra/discount                        3.0.2.0-1                     0.19 MiB       0.08 MiB
extra/discover                        6.7.4-1                       7.30 MiB       1.55 MiB
extra/dmidecode                       3.7-1                         0.20 MiB       0.07 MiB
extra/double-conversion               3.4.0-1                       0.19 MiB       0.06 MiB
extra/drkonqi                         6.7.4-1                       3.41 MiB       0.71 MiB
extra/duktape                         2.7.0-7                       0.78 MiB       0.17 MiB
extra/ebook-tools                     0.2.2-9                       0.08 MiB       0.03 MiB
extra/editorconfig-core-c             0.12.11-1                     0.11 MiB       0.03 MiB
core/elfutils                         0.196-1                       4.30 MiB       0.68 MiB
extra/exiv2                           0.28.9-1                     15.63 MiB       2.89 MiB
core/expat                            2.8.4-1                       0.50 MiB               
extra/f2fs-tools                      1.16.0-3                      0.57 MiB       0.21 MiB
extra/ffmpeg                          2:9.0.1-4                    48.45 MiB      15.15 MiB
extra/fftw                            3.3.11-1                      8.83 MiB       2.67 MiB
core/file                             5.48-1                       10.53 MiB       0.44 MiB
core/filesystem                       2025.10.12-1                  0.02 MiB       0.01 MiB
core/findutils                        4.11.0-1                      1.87 MiB       0.51 MiB
extra/flac                            1.5.0-1                       1.14 MiB       0.33 MiB
extra/flatpak                         1:1.18.2-1                    8.07 MiB       1.95 MiB
extra/flatpak-kcm                     6.7.4-1                       0.75 MiB       0.21 MiB
extra/fontconfig                      2:2.18.3-2                    1.33 MiB       0.40 MiB
extra/frameworkintegration            6.29.0-1                      0.25 MiB       0.08 MiB
extra/freeglut                        3.8.0-1                       0.41 MiB       0.18 MiB
extra/freerdp                         2:3.31.1-1                    9.38 MiB       2.73 MiB
